references:,https://pokemongohub.net/post/wiki/pokemon-go-calculates-stats-max-cp/,,,,,,,,,,,,
,https://bulbapedia.bulbagarden.net/wiki/Statistic#In_Pok.C3.A9mon_GO,,,,,,,,,,,,
a,d,,,,,,,,num,s,,,
hp,atk,def,sp atk,sp def,speed,total,avg,speed_mult,,,hp,atk,def
,,,,,,,,,,,,,
56,61,65,48,45,38,313,52.17,0.926,650,Chespin,148,110,106
61,78,95,56,58,57,405,67.5,0.964,651,Quilladin,156,146,156
88,107,122,74,75,64,530,88.33,0.978,652,Chesnaught,204,201,204
40,45,40,62,60,60,307,51.17,0.97,653,Fennekin,120,116,102
59,59,58,90,70,73,409,68.17,0.996,654,Braixen,153,171,130
75,69,72,114,100,104,534,89,1.058,655,Delphox,181,230,189
41,56,40,62,44,71,314,52.33,0.992,656,Froakie,121,122,84
54,63,52,83,56,97,405,67.5,1.044,657,Frogadier,144,168,114
72,95,67,103,71,122,530,88.33,1.094,658,Greninja,176,223,152
38,36,38,32,36,57,237,39.5,0.964,659,Bunnelby,116,68,72
85,56,77,50,77,78,423,70.5,1.006,660,Diggersby,198,112,155
45,50,43,40,38,62,278,46.33,0.974,661,Fletchling,128,95,80
62,73,55,56,52,84,382,63.67,1.018,662,Fletchinder,158,145,110
78,81,71,74,69,126,499,83.17,1.102,663,Talonflame,186,176,155
38,35,40,27,25,35,200,33.33,0.92,664,Scatterbug,116,63,63
45,22,60,27,30,29,213,35.5,0.908,665,Spewpa,128,48,89
80,52,50,90,50,89,411,68.5,1.028,666,Vivillon,190,176,103
62,50,58,73,54,72,369,61.5,0.994,667,Litleo,158,139,112
86,68,72,109,66,106,507,84.5,1.062,668,Pyroar,200,221,149
44,38,39,61,79,42,303,50.5,0.934,669,Flabébé,127,108,120
54,45,47,75,98,52,371,61.83,0.954,670,Floette,144,136,151
78,65,68,112,154,75,552,92,1,671,Florges,186,212,244
66,65,48,62,57,52,350,58.33,0.954,672,Skiddo,165,123,102
123,100,62,97,81,68,531,88.5,0.986,673,Gogoat,265,196,146
67,82,62,46,48,43,348,58,0.936,674,Pancham,167,145,107
95,124,78,69,71,58,495,82.5,0.966,675,Pangoro,216,226,146
75,80,60,65,90,102,472,78.67,1.054,676,Furfrou,181,164,167
