id,species,HP,Attack,Defense
1,Bulbasaur,128,118,111
2,Ivysaur,155,151,143
3,Venusaur,190,198,189
4,Charmander,118,116,93
5,Charmeleon,151,158,126
6,Charizard,186,223,173
7,Squirtle,127,94,121
8,Wartortle,153,126,155
9,Blastoise,188,171,207
10,Caterpie,128,55,55
11,Metapod,137,45,80
12,Butterfree,155,167,137
13,Weedle,120,63,50
14,Kakuna,128,46,75
15,Beedrill,163,169,130
16,Pidgey,120,85,73
17,Pidgeotto,160,117,105
18,Pidgeot,195,166,154
19,Rattata,102,103,70
019A,Alolan Rattata,102,103,70
20,Raticate,146,161,139
020A,Alolan Raticate,181,135,154
21,Spearow,120,112,60
22,Fearow,163,182,133
23,Ekans,111,110,97
24,Arbok,155,167,153
25,Pikachu,111,112,96
26,Raichu,155,193,151
026A,Alolan Raichu,155,201,154
27,Sandshrew,137,126,120
027A,Alolan Sandshrew,137,125,129
28,Sandslash,181,182,175
028A,Alolan Sandslash,181,177,195
29,Nidoran F,146,86,89
30,Nidorina,172,117,120
31,Nidoqueen,207,180,173
32,Nidoran M,130,105,76
33,Nidorino,156,137,111
34,Nidoking,191,204,156
35,Clefairy,172,107,108
36,Clefable,216,178,162
37,Vulpix,116,96,109
037A,Alolan Vulpix,116,96,109
38,Ninetales,177,169,190
038A,Alolan Ninetales,177,170,193
39,Jigglypuff,251,80,41
40,Wigglytuff,295,156,90
41,Zubat,120,83,73
42,Golbat,181,161,150
43,Oddish,128,131,112
44,Gloom,155,153,136
45,Vileplume,181,202,167
46,Paras,111,121,99
47,Parasect,155,165,146
48,Venonat,155,100,100
49,Venomoth,172,179,143
50,Diglett,67,109,78
050A,Alolan Diglett,67,108,81
51,Dugtrio,111,167,134
051A,Alolan Dugtrio,111,201,142
52,Meowth,120,92,78
052A,Alolan Meowth,120,99,78
53,Persian,163,150,136
053A,Alolan Persian,163,158,136
54,Psyduck,137,122,95
55,Golduck,190,191,162
56,Mankey,120,148,82
57,Primeape,163,207,138
58,Growlithe,146,136,93
59,Arcanine,207,227,166
60,Poliwag,120,101,82
61,Poliwhirl,163,130,123
62,Poliwrath,207,182,184
63,Abra,93,195,82
64,Kadabra,120,232,117
65,Alakazam,146,271,167
66,Machop,172,137,82
67,Machoke,190,177,125
68,Machamp,207,234,159
69,Bellsprout,137,139,61
70,Weepinbell,163,172,92
71,Victreebel,190,207,135
72,Tentacool,120,97,149
73,Tentacruel,190,166,209
74,Geodude,120,132,132
074A,Alolan Geodude,120,132,132
75,Graveler,146,164,164
075A,Alolan Graveler,146,164,164
76,Golem,190,211,198
076A,Alolan Golem,190,211,198
77,Ponyta,137,170,127
78,Rapidash,163,207,162
79,Slowpoke,207,109,98
80,Slowbro,216,177,180
81,Magnemite,93,165,121
82,Magneton,137,223,169
83,Farfetchd,141,124,115
84,Doduo,111,158,83
85,Dodrio,155,218,140
86,Seel,163,85,121
87,Dewgong,207,139,177
88,Grimer,190,135,90
088A,Alolan Grimer,190,135,90
89,Muk,233,190,172
089A,Alolan Muk,233,190,172
90,Shellder,102,116,134
91,Cloyster,137,186,256
92,Gastly,102,186,67
93,Haunter,128,223,107
94,Gengar,155,261,149
95,Onix,111,85,232
96,Drowzee,155,89,136
97,Hypno,198,144,193
98,Krabby,102,181,124
99,Kingler,146,240,181
100,Voltorb,120,109,111
101,Electrode,155,173,173
102,Exeggcute,155,107,125
103,Exeggutor,216,233,149
103A,Alolan Exeggutor,216,230,153
104,Cubone,137,90,144
105,Marowak,155,144,186
105A,Alolan Marowak,155,144,186
106,Hitmonlee,137,224,181
107,Hitmonchan,137,193,197
108,Lickitung,207,108,137
109,Koffing,120,119,141
110,Weezing,163,174,197
111,Rhyhorn,190,140,127
112,Rhydon,233,222,171
113,Chansey,487,60,128
114,Tangela,163,183,169
115,Kangaskhan,233,181,165
116,Horsea,102,129,103
117,Seadra,146,187,156
118,Goldeen,128,123,110
119,Seaking,190,175,147
120,Staryu,102,137,112
121,Starmie,155,210,184
122,Mr. Mime,120,192,205
123,Scyther,172,218,170
124,Jynx,163,223,151
125,Electabuzz,163,198,158
126,Magmar,163,206,154
127,Pinsir,163,238,182
128,Tauros,181,198,183
129,Magikarp,85,29,85
130,Gyarados,216,237,186
131,Lapras,277,165,174
132,Ditto,134,91,91
133,Eevee,146,104,114
134,Vaporeon,277,205,161
135,Jolteon,163,232,182
136,Flareon,163,246,179
137,Porygon,163,153,136
138,Omanyte,111,155,153
139,Omastar,172,207,201
140,Kabuto,102,148,140
141,Kabutops,155,220,186
142,Aerodactyl,190,221,159
143,Snorlax,330,190,169
144,Articuno,207,192,236
145,Zapdos,207,253,185
146,Moltres,207,251,181
147,Dratini,121,119,91
148,Dragonair,156,163,135
149,Dragonite,209,263,198
150,Mewtwo,214,300,182
150A,Mewtwo Armored,214,182,278
151,Mew,225,210,210
152,Chikorita,128,92,122
153,Bayleef,155,122,155
154,Meganium,190,168,202
155,Cyndaquil,118,116,93
156,Quilava,151,158,126
157,Typhlosion,186,223,173
158,Totodile,137,117,109
159,Croconaw,163,150,142
160,Feraligatr,198,205,188
161,Sentret,111,79,73
162,Furret,198,148,125
163,Hoothoot,155,67,88
164,Noctowl,225,145,156
165,Ledyba,120,72,118
166,Ledian,146,107,179
167,Spinarak,120,105,73
168,Ariados,172,161,124
169,Crobat,198,194,178
170,Chinchou,181,106,97
171,Lanturn,268,146,137
172,Pichu,85,77,53
173,Cleffa,137,75,79
174,Igglybuff,207,69,32
175,Togepi,111,67,116
176,Togetic,146,139,181
177,Natu,120,134,89
178,Xatu,163,192,146
179,Mareep,146,114,79
180,Flaaffy,172,145,109
181,Ampharos,207,211,169
182,Bellossom,181,169,186
183,Marill,172,37,93
184,Azumarill,225,112,152
